actorid,dyadid,gwnoa,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1995,47,47,488,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1998,64,64,607,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1999,393,393,508,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,2000,267,267,641,0,"Angola, Namibia, Zambia","540,551, 565",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,2001,1029,1029,1230,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,2002,55,51,120,0,"Angola, Namibia","540, 565",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,1047,,,AWB,1994,39,39,39,0,South Africa,560,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,1048,,,Bakassi boys,2000,31,31,31,0,Nigeria,475,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,1048,,,Bakassi boys,2005,32,32,35,0,Nigeria,475,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,1049,,,FAPC,2004,28,28,28,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,1050,,,FNI,2002,348,348,348,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,1050,,,FNI,2003,1732,1409,2337,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,1050,,,FNI,2004,200,100,200,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,1050,,,FNI,2005,55,55,55,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,1051,,,Hutu rebels,1995,158,153,447,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,1051,,,Hutu rebels,1996,600,571,1085,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,1051,,,Hutu rebels,1997,453,453,568,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,1051,,,Hutu rebels,1998,428,283,655,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,1051,,,Hutu rebels,1999,263,258,388,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,1051,,,Hutu rebels,2000,234,234,285,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,1052,,,"Interahamwe,"Interahamwe, ex-FAR",1994,77,77,203,0,"Burundi, DR Congo (Zaire), Rwanda","490,516, 517",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2001,140,140,140,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2002,28,28,188,0,"Chad, Sudan","483, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2003,1064,1064,12733,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2004,693,693,15215,0,"Chad, Sudan","483, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2005,350,350,505,0,"Chad, Sudan","483, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2006,899,895,1473,0,"Chad, Sudan","483, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2007,303,303,514,0,"Central African Republic, Chad, Sudan","482,483, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2008,60,60,99,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,1053,,,Janjaweed,2010,41,41,70,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,1054,,,LPC,1993,53,53,53,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,1054,,,LPC,1994,1165,1165,1512,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,1054,,,LPC,1995,1003,1003,1003,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,1055,,,Mayi Mayi - Chinja Chinja,2004,130,75,130,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,1055,,,Mayi Mayi - Chinja Chinja,2005,37,28,37,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,1056,,,Mayi Mayi,1999,167,167,167,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,1056,,,Mayi Mayi,2000,63,63,63,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,1056,,,Mayi Mayi,2002,74,74,74,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,1056,,,Mayi Mayi,2007,31,31,31,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,1057,,,MFDC - FN,2002,25,25,26,0,Senegal,433,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,1058,,,Mayi Mayi - Ngilima,1996,50,50,60,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,1059,,,PAC,1993,47,47,47,0,South Africa,560,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,1060,,,Rastas,2005,139,139,171,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,1060,,,Rastas,2007,29,18,33,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,1061,,,RCD - LN,2004,139,139,270,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,1062,,,RRA,1999,37,37,37,0,Somalia,520,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,1063,,,RTC,1989,170,170,170,0,Chad,483,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,1064,,,SSDF,1991,2000,2000,2000,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,1064,,,SSDF,1992,271,271,271,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,1064,,,SSDF,1993,36,36,90,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,1065,,,ULIMO - J,1995,52,52,52,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,1065,,,ULIMO - J,1996,1025,1025,1025,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,1066,,,ULIMO - K,1994,1148,1148,1148,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,1066,,,ULIMO - K,1995,211,211,250,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,1066,,,ULIMO - K,1996,71,71,71,0,"Guinea, Liberia","438, 450",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,1067,,,ULIMO,1993,1272,1272,1272,0,"Liberia, Sierra Leone","450, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,1068,,,SLDF,2007,53,53,107,0,Kenya,501,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,1068,,,SLDF,2008,51,51,51,0,Kenya,501,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,1069,,,Mungiki,2007,40,40,40,0,Kenya,501,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,1069,,,Mungiki,2008,29,29,32,0,Kenya,501,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,1069,,,Mungiki,2009,37,37,67,0,Kenya,501,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,1070,,,MPGK,1994,246,246,271,0,Mali,432,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2008,43,34,47,0,Somalia,520,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2010,88,86,95,0,"Somalia, Uganda","500, 520",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2011,44,35,56,0,"Kenya, Somalia","501, 520",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2012,112,100,153,0,"Kenya, Somalia","501, 520",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2013,185,145,209,0,"Kenya, Somalia","501, 520",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2014,274,209,325,0,"Djibouti, Kenya, Somalia","501,520, 522",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2015,207,198,207,0,"Kenya, Somalia","501, 520",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717,1071,,,Al-Shabaab,2016,109,99,123,0,"Kenya, Somalia","501, 520",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,1994,39,39,39,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,1995,37,37,38,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,1996,39,28,47,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,1997,35,35,41,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,1998,39,39,39,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,1999,79,79,81,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2000,106,106,125,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2001,145,145,280,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2002,202,117,260,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2003,153,152,161,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2004,130,130,149,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2005,57,57,62,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2006,59,59,73,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2008,27,27,27,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,1072,,,FARC,2009,30,30,49,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,1073,,,ELN,1998,88,88,88,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,1073,,,ELN,2000,28,28,29,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,1073,,,ELN,2003,30,29,30,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,1074,,,Sendero Luminoso,1989,90,90,116,0,Peru,135,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,1074,,,Sendero Luminoso,1990,123,123,177,0,Peru,135,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,1074,,,Sendero Luminoso,1991,146,146,802,0,Peru,135,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,1074,,,Sendero Luminoso,1992,139,139,895,0,Peru,135,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,1074,,,Sendero Luminoso,1993,107,107,364,0,Peru,135,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,1075,,,al-Qaida,2001,2753,2753,2753,0,United States of America,2,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,1075,,,al-Qaida,2003,26,26,43,0,Saudi Arabia,670,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,1075,,,al-Qaida,2004,33,33,35,0,Saudi Arabia,670,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,1075,,,al-Qaida,2005,52,52,52,0,United Kingdom,200,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1989,28,28,28,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1990,58,58,58,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1995,62,62,62,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1996,159,159,163,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1997,214,212,246,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1998,379,379,426,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,1999,478,473,533,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,2000,551,549,656,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,2001,603,590,640,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,2002,334,267,708,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,2003,149,149,160,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,2004,142,131,163,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,1077,,,AUC,2005,38,38,38,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,1078,,,Medellín Cartel,1989,114,114,121,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,1078,,,Medellín Cartel,1993,40,40,40,0,Colombia,100,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,1079,,,Mara Salvatrucha (Honduras),2004,28,28,31,0,Honduras,91,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,1080,,,Paz y Justicia,1997,45,45,45,0,Mexico,70,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,1081,,,Ampatuan militia,2009,57,57,57,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883,1082,,,DHD,2005,79,54,84,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884,1083,,,KRA,2004,34,34,43,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
885,1084,,,HPC,2003,28,28,28,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,1085,,,AAH,2009,35,35,35,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,1086,,,PARECO,2008,41,41,41,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,1087,,,SPM/SNA,1992,90,90,90,0,Somalia,520,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,1088,,,RCD - CP,2004,30,30,30,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,1089,,,Buxton gang,2008,29,29,30,0,Guyana,110,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,1090,,,Fedayeen Islam,2008,54,54,54,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,1091,,,Indian Mujahideen,2005,78,78,79,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,1091,,,Indian Mujahideen,2006,205,205,210,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,1091,,,Indian Mujahideen,2008,136,22,136,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,1091,,,Indian Mujahideen,2011,26,26,26,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2010,92,87,103,0,Nigeria,475,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2011,82,78,192,0,Nigeria,475,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2012,457,279,515,0,Nigeria,475,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2013,839,813,1028,0,"Cameroon, Nigeria","471, 475",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2014,5124,5023,6487,0,"Cameroon, Chad, Nigeria","471,475, 483",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2015,1282,1269,1681,0,"Cameroon, Chad, Niger, Nigeria","436,471,475, 483",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,2332,,,'Jama''atu Ahlis Sunna Lidda''awati wal-Jihad',2016,193,193,210,0,"Cameroon, Nigeria","471, 475",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,1092,,,NDFB - RD,2010,32,30,32,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,1093,,,Lashkar-e-Taiba,2003,54,54,54,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,1093,,,Lashkar-e-Taiba,2007,68,0,68,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,1093,,,Lashkar-e-Taiba,2008,148,148,148,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,1094,,,UPC,2002,1894,1768,2541,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,1094,,,UPC,2003,475,475,525,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,1095,,,FRPI,2002,164,164,164,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,1095,,,FRPI,2004,29,29,152,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,1095,,,FRPI,2012,31,31,31,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,1096,,,Los Zetas,2010,86,86,86,0,Mexico,70,5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,1096,,,Los Zetas,2011,268,268,281,0,"Guatemala, Mexico","70, 90",5,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,1097,,,Laskar Jihad,2000,98,98,98,0,Indonesia,850,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,1098,,,Mayi Mayi Complet,2010,27,27,27,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,2390,,,LDF,1993,269,269,269,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,2391,,,IFP,1993,67,67,68,0,South Africa,560,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,2402,,,ALiR,1996,1171,650,5214,0,"DR Congo (Zaire), Rwanda","490, 517",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,2402,,,ALiR,1997,809,805,2313,0,"Burundi, DR Congo (Zaire), Rwanda","490,516, 517",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,2402,,,ALiR,1998,1079,1077,1141,0,"Burundi, DR Congo (Zaire), Rwanda","490,516, 517",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,2402,,,ALiR,1999,51,43,61,0,"DR Congo (Zaire), Rwanda, Uganda","490,500, 517",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,2402,,,ALiR,2000,73,72,73,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,2405,,,AJPSN,2011,52,52,54,0,Ivory Coast,437,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,2433,,,Seleka,2013,43,43,43,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,2434,,,M23,2013,32,32,32,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1185,2459,,,PCPA,2010,146,146,146,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186,2460,,,PFT,1992,50,50,50,0,Tajikistan,702,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1187,2461,,,PLFI,2012,105,102,105,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193,2467,,,FNDIC,2003,53,53,79,0,Nigeria,475,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1198,2472,,,Mayi Mayi Simba,2012,34,34,104,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199,2473,,,Raia Mutomboki,2012,43,43,43,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1218,2491,,,JMB,2004,25,23,53,0,Bangladesh,771,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645,2918,,,FDPC,2015,39,39,39,0,Central African Republic,482,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034,3307,,,TAK,2016,37,37,37,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2933,4203,,,Al-Khobar,2007,31,31,31,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3037,4307,,,NDC,2013,92,92,92,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
